50 80 0.000
51 80 0.000
52 80 0.000
53 80 0.000
54 80 0.000
55 80 0.000
56 80 0.000
57 80 0.000
58 80 0.000
59 80 0.000
60 80 0.000
61 80 0.000
62 80 0.000
63 80 0.000
64 80 0.000
0 81 0.000
1 81 0.000
2 81 0.000
3 81 0.000
4 81 0.000
5 81 0.000
6 81 0.000
7 81 0.000
8 81 0.000
9 81 0.000
10 81 0.000
11 81 0.000
12 81 0.000
13 81 0.000
14 81 0.000
15 81 0.000
16 81 0.000
17 81 0.000
18 81 0.000
19 81 0.000
20 81 0.000
21 81 0.000
22 81 0.000
23 81 0.000
24 81 0.000
25 81 0.000
26 81 0.000
27 81 0.000
28 81 0.000
29 81 0.000
30 81 0.000
31 81 0.000
32 81 0.000
33 81 0.000
34 81 0.000
35 81 0.000
36 81 0.000
37 81 0.000
38 81 0.000
39 81 0.000
40 81 0.000
41 81 0.000
42 81 0.000
43 81 0.000
44 81 0.000
45 81 0.000
46 81 0.000
47 81 0.000
48 81 0.000
49 81 0.000
50 81 0.000
51 81 0.000
52 81 0.000
53 81 0.000
54 81 0.000
55 81 0.000
56 81 0.000
57 81 0.000
58 81 0.000
59 81 0.000
60 81 0.000
61 81 0.000
62 81 0.000
63 81 0.000
64 81 0.000
0 82 0.000
1 82 0.000
2 82 0.000
3 82 0.000
4 82 0.000
5 82 0.000
6 82 0.000
7 82 0.000
8 82 0.000
9 82 0.000
10 82 0.000
11 82 0.000
12 82 0.000
13 82 0.000
14 82 0.000
15 82 0.000
16 82 0.000
17 82 0.000
18 82 0.000
19 82 0.000
20 82 0.000
21 82 0.000
22 82 0.000
23 82 0.000
24 82 0.000
25 82 0.000
26 82 0.000
27 82 0.000
28 82 0.000
29 82 0.000
30 82 0.000
31 82 0.000
32 82 0.000
33 82 0.000
34 82 0.000
35 82 0.000
36 82 0.000
37 82 0.000
38 82 0.000
39 82 0.000
40 82 0.000
41 82 0.000
42 82 0.000
43 82 0.000
44 82 0.000
45 82 0.000
46 82 0.000
47 82 0.000
48 82 0.000
49 82 0.000
50 82 0.000
51 82 0.000
52 82 0.000
53 82 0.000
54 82 0.000
55 82 0.000
56 82 0.000
57 82 0.000
58 82 0.000
59 82 0.000
60 82 0.000
61 82 0.000
62 82 0.000
63 82 0.000
64 82 0.000
0 83 0.000
1 83 0.000
2 83 0.000
3 83 0.000
4 83 0.000
5 83 0.000
6 83 0.000
7 83 0.000
8 83 0.000
9 83 0.000
10 83 0.000
11 83 0.000
12 83 0.000
13 83 0.000
14 83 0.000
15 83 0.000
16 83 0.000
17 83 0.000
18 83 0.000
19 83 0.000
20 83 0.000
21 83 0.000
22 83 0.000
23 83 0.000
24 83 0.000
25 83 0.000
26 83 0.000
27 83 0.000
28 83 0.000
29 83 0.000
30 83 0.000
31 83 0.000
32 83 0.000
33 83 0.000
34 83 0.000
35 83 0.000
36 83 0.000
37 83 0.000
38 83 0.000
39 83 0.000
40 83 0.000
41 83 0.000
42 83 0.000
43 83 0.000
44 83 0.000
45 83 0.000
46 83 0.000
47 83 0.000
48 83 0.000
49 83 0.000
50 83 0.000
51 83 0.000
52 83 0.000
53 83 0.000
54 83 0.000
55 83 0.000
56 83 0.000
57 83 0.000
58 83 0.000
59 83 0.000
60 83 0.000
61 83 0.000
62 83 0.000
63 83 0.000
64 83 0.000
0 84 0.000
1 84 0.000
2 84 0.000
3 84 0.000
4 84 0.000
5 84 0.000
6 84 0.000
7 84 0.000
8 84 0.000
9 84 0.000
10 84 0.000
11 84 0.000
12 84 0.000
13 84 0.000
14 84 0.000
15 84 0.000
16 84 0.000
17 84 0.000
18 84 0.000
19 84 0.000
20 84 0.000
21 84 0.000
22 84 0.000
23 84 0.000
24 84 0.000
25 84 0.000
26 84 0.000
27 84 0.000
28 84 0.000
29 84 0.000
30 84 0.000
31 84 0.000
32 84 0.000
33 84 0.000
34 84 0.000
35 84 0.000
36 84 0.000
37 84 0.000
38 84 0.000
39 84 0.000
40 84 0.000
41 84 0.000
42 84 0.000
43 84 0.000
44 84 0.000
45 84 0.000
46 84 0.000
47 84 0.000
48 84 0.000
49 84 0.000
50 84 0.000
51 84 0.000
52 84 0.000
53 84 0.000
54 84 0.000
55 84 0.000
56 84 0.000
57 84 0.000
58 84 0.000
59 84 0.000
60 84 0.000
61 84 0.000
62 84 0.000
63 84 0.000
64 84 0.000
0 85 0.000
1 85 0.000
2 85 0.000
3 85 0.000
4 85 0.000
5 85 0.000
6 85 0.000
7 85 0.000
8 85 0.000
9 85 0.000
10 85 0.000
11 85 0.000
12 85 0.000
13 85 0.000
14 85 0.000
15 85 0.000
16 85 0.000
17 85 0.000
18 85 0.000
19 85 0.000
20 85 0.000
21 85 0.000
22 85 0.000
23 85 0.000
24 85 0.000
25 85 0.000
26 85 0.000
27 85 0.000
28 85 0.000
29 85 0.000
30 85 0.000
31 85 0.000
32 85 0.000
33 85 0.000
34 85 0.000
35 85 0.000
36 85 0.000
37 85 0.000
38 85 0.000
39 85 0.000
40 85 0.000
41 85 0.000
42 85 0.000
43 85 0.000
44 85 0.000
45 85 0.000
46 85 0.000
47 85 0.000
48 85 0.000
49 85 0.000
50 85 0.000
51 85 0.000
52 85 0.000
53 85 0.000
54 85 0.000
55 85 0.000
56 85 0.000
57 85 0.000
58 85 0.000
59 85 0.000
60 85 0.000
61 85 0.000
62 85 0.000
63 85 0.000
64 85 0.000
0 86 0.000
1 86 0.000
2 86 0.000
3 86 0.000
4 86 0.000
5 86 0.000
6 86 0.000
7 86 0.000
8 86 0.000
9 86 0.000
10 86 0.000
11 86 0.000
12 86 0.000
13 86 0.000
14 86 0.000
15 86 0.000
16 86 0.000
17 86 0.000
18 86 0.000
19 86 0.000
20 86 0.000
21 86 0.000
22 86 0.000
23 86 0.000
24 86 0.000
25 86 0.000
26 86 0.000
27 86 0.000
28 86 0.000
29 86 0.000
30 86 0.000
31 86 0.000
32 86 0.000
33 86 0.000
34 86 0.000
35 86 0.000
36 86 0.000
37 86 0.000
38 86 0.000
39 86 0.000
40 86 0.000
41 86 0.000
42 86 0.000
43 86 0.000
44 86 0.000
45 86 0.000
46 86 0.000
47 86 0.000
48 86 0.000
49 86 0.000
50 86 0.000
51 86 0.000
52 86 0.000
53 86 0.000
54 86 0.000
55 86 0.000
56 86 0.000
57 86 0.000
58 86 0.000
59 86 0.000
60 86 0.000
61 86 0.000
62 86 0.000
63 86 0.000
64 86 0.000
0 87 0.000
1 87 0.000
2 87 0.000
3 87 0.000
4 87 0.000
5 87 0.000
6 87 0.000
7 87 0.000
8 87 0.000
9 87 0.000
10 87 0.000
11 87 0.000
12 87 0.000
13 87 0.000
14 87 0.000
15 87 0.000
16 87 0.000
17 87 0.000
18 87 0.000
19 87 0.000
20 87 0.000
21 87 0.000
22 87 0.000
23 87 0.000
24 87 0.000
25 87 0.000
26 87 0.000
27 87 0.000
28 87 0.000
29 87 0.000
30 87 0.000
31 87 0.000
32 87 0.000
33 87 0.000
34 87 0.000
35 87 0.000
36 87 0.000
37 87 0.000
38 87 0.000
39 87 0.000
40 87 0.000
41 87 0.000
42 87 0.000
43 87 0.000
44 87 0.000
45 87 0.000
46 87 0.000
47 87 0.000
48 87 0.000
49 87 0.000
50 87 0.000
51 87 0.000
52 87 0.000
53 87 0.000
54 87 0.000
55 87 0.000
56 87 0.000
57 87 0.000
58 87 0.000
59 87 0.000
60 87 0.000
61 87 0.000
62 87 0.000
63 87 0.000
64 87 0.000
0 88 0.000
1 88 0.000
2 88 0.000
3 88 0.000
4 88 0.000
5 88 0.000
6 88 0.000
7 88 0.000
8 88 0.000
9 88 0.000
10 88 0.000
11 88 0.000
12 88 0.000
13 88 0.000
14 88 0.000
15 88 0.000
16 88 0.000
17 88 0.000
18 88 0.000
19 88 0.000
20 88 0.000
21 88 0.000
22 88 0.000
23 88 0.000
24 88 0.000
25 88 0.000
26 88 0.000
27 88 0.000
28 88 0.000
29 88 0.000
30 88 0.000
31 88 0.000
32 88 0.000
33 88 0.000
34 88 0.000
35 88 0.000
36 88 0.000
37 88 0.000
38 88 0.000
39 88 0.000
40 88 0.000
41 88 0.000
42 88 0.000
43 88 0.000
44 88 0.000
45 88 0.000
46 88 0.000
47 88 0.000
48 88 0.000
49 88 0.000
50 88 0.000
51 88 0.000
52 88 0.000
53 88 0.000
54 88 0.000
55 88 0.000
56 88 0.000
57 88 0.000
58 88 0.000
59 88 0.000
60 88 0.000
61 88 0.000
62 88 0.000
63 88 0.000
64 88 0.000
0 89 0.000
1 89 0.000
2 89 0.000
3 89 0.000
4 89 0.000
5 89 0.000
6 89 0.000
7 89 0.000
8 89 0.000
9 89 0.000
10 89 0.000
11 89 0.000
12 89 0.000
13 89 0.000
14 89 0.000
15 89 0.000
16 89 0.000
17 89 0.000
18 89 0.000
19 89 0.000
20 89 0.000
21 89 0.000
22 89 0.000
23 89 0.000
24 89 0.000
25 89 0.000
26 89 0.000
27 89 0.000
28 89 0.000
29 89 0.000
30 89 0.000
31 89 0.000
32 89 0.000
33 89 0.000
34 89 0.000
35 89 0.000
36 89 0.000
37 89 0.000
38 89 0.000
39 89 0.000
40 89 0.000
41 89 0.000
42 89 0.000
43 89 0.000
44 89 0.000
45 89 0.000
46 89 0.000
47 89 0.000
48 89 0.000
49 89 0.000
50 89 0.000
51 89 0.000
52 89 0.000
53 89 0.000
54 89 0.000
55 89 0.000
56 89 0.000
57 89 0.000
58 89 0.000
59 89 0.000
60 89 0.000
61 89 0.000
62 89 0.000
63 89 0.000
64 89 0.000
0 90 0.000
1 90 0.000
2 90 0.000
3 90 0.000
4 90 0.000
5 90 0.000
6 90 0.000
7 90 0.000
8 90 0.000
9 90 0.000
10 90 0.000
11 90 0.000
12 90 0.000
13 90 0.000
14 90 0.000
15 90 0.000
16 90 0.000
17 90 0.000
18 90 0.000
19 90 0.000
20 90 0.000
21 90 0.000
22 90 0.000
23 90 0.000
24 90 0.000
25 90 0.000
26 90 0.000
27 90 0.000
28 90 0.000
29 90 0.000
30 90 0.000
31 90 0.000
32 90 0.000
33 90 0.000
34 90 0.000
35 90 0.000
36 90 0.000
37 90 0.000
38 90 0.000
39 90 0.000
40 90 0.000
41 90 0.000
42 90 0.000
43 90 0.000
44 90 0.000
45 90 0.000
46 90 0.000
47 90 0.000
48 90 0.000
49 90 0.000
50 90 0.000
51 90 0.000
52 90 0.000
53 90 0.000
54 90 0.000
55 90 0.000
56 90 0.000
57 90 0.000
58 90 0.000
59 90 0.000
60 90 0.000
61 90 0.000
62 90 0.000
63 90 0.000
64 90 0.000
0 91 0.000
1 91 0.000
2 91 0.000
3 91 0.000
4 91 0.000
5 91 0.000
6 91 0.000
7 91 0.000
8 91 0.000
9 91 0.000
10 91 0.000
11 91 0.000
12 91 0.000
13 91 0.000
14 91 0.000
15 91 0.000
16 91 0.000
17 91 0.000
18 91 0.000
19 91 0.000
20 91 0.000
21 91 0.000
22 91 0.000
23 91 0.000
24 91 0.000
25 91 0.000
26 91 0.000
27 91 0.000
28 91 0.000
29 91 0.000
30 91 0.000
31 91 0.000
32 91 0.000
33 91 0.000
34 91 0.000
35 91 0.000
36 91 0.000
37 91 0.000
38 91 0.000
39 91 0.000
40 91 0.000
41 91 0.000
42 91 0.000
43 91 0.000
44 91 0.000
45 91 0.000
46 91 0.000
47 91 0.000
48 91 0.000
49 91 0.000
50 91 0.000
51 91 0.000
52 91 0.000
53 91 0.000
54 91 0.000
55 91 0.000
56 91 0.000
57 91 0.000
58 91 0.000
59 91 0.000
60 91 0.000
61 91 0.000
62 91 0.000
63 91 0.000
64 91 0.000
0 92 0.000
1 92 0.000
2 92 0.000
3 92 0.000
4 92 0.000
5 92 0.000
6 92 0.000
7 92 0.000
8 92 0.000
9 92 0.000
10 92 0.000
11 92 0.000
12 92 0.000
13 92 0.000
14 92 0.000
15 92 0.000
16 92 0.000
17 92 0.000
18 92 0.000
19 92 0.000
20 92 0.000
21 92 0.000
22 92 0.000
23 92 0.000
24 92 0.000
25 92 0.000
26 92 0.000
27 92 0.000
28 92 0.000
29 92 0.000
30 92 0.000
31 92 0.000
32 92 0.000
33 92 0.000
34 92 0.000
35 92 0.000
36 92 0.000
37 92 0.000
38 92 0.000
39 92 0.000
40 92 0.000
41 92 0.000
42 92 0.000
43 92 0.000
44 92 0.000
45 92 0.000
46 92 0.000
47 92 0.000
48 92 0.000
49 92 0.000
50 92 0.000
51 92 0.000
52 92 0.000
53 92 0.000
54 92 0.000
55 92 0.000
56 92 0.000
57 92 0.000
58 92 0.000
59 92 0.000
60 92 0.000
61 92 0.000
62 92 0.000
63 92 0.000
64 92 0.000
0 93 0.000
1 93 0.000
2 93 0.000
3 93 0.000
4 93 0.000
5 93 0.000
6 93 0.000
7 93 0.000
8 93 0.000
9 93 0.000
10 93 0.000
11 93 0.000
12 93 0.000
13 93 0.000
14 93 0.000
15 93 0.000
16 93 0.000
17 93 0.000
18 93 0.000
19 93 0.000
20 93 0.000
21 93 0.000
22 93 0.000
23 93 0.000
24 93 0.000
25 93 0.000
26 93 0.000
27 93 0.000
28 93 0.000
29 93 0.000
30 93 0.000
31 93 0.000
32 93 0.000
33 93 0.000
34 93 0.000
35 93 0.000
36 93 0.000
37 93 0.000
38 93 0.000
39 93 0.000
40 93 0.000
41 93 0.000
42 93 0.000
43 93 0.000
44 93 0.000
45 93 0.000
46 93 0.000
47 93 0.000
48 93 0.000
49 93 0.000
50 93 0.000
51 93 0.000
52 93 0.000
53 93 0.000
54 93 0.000
55 93 0.000
56 93 0.000
57 93 0.000
58 93 0.000
59 93 0.000
60 93 0.000
61 93 0.000
62 93 0.000
63 93 0.000
64 93 0.000
0 94 0.000
1 94 0.000
2 94 0.000
3 94 0.000
4 94 0.000
5 94 0.000
6 94 0.000
7 94 0.000
8 94 0.000
9 94 0.000
10 94 0.000
11 94 0.000
12 94 0.000
13 94 0.000
14 94 0.000
15 94 0.000
16 94 0.000
17 94 0.000
18 94 0.000
19 94 0.000
20 94 0.000
21 94 0.000
22 94 0.000
23 94 0.000
24 94 0.000
25 94 0.000
26 94 0.000
27 94 0.000
28 94 0.000
29 94 0.000
30 94 0.000
31 94 0.000
32 94 0.000
33 94 0.000
34 94 0.000
35 94 0.000
36 94 0.000
37 94 0.000
38 94 0.000
39 94 0.000
40 94 0.000
41 94 0.000
42 94 0.000
43 94 0.000
44 94 0.000
45 94 0.000
46 94 0.000
47 94 0.000
48 94 0.000
49 94 0.000
50 94 0.000
51 94 0.000
52 94 0.000
53 94 0.000
54 94 0.000
55 94 0.000
56 94 0.000
57 94 0.000
58 94 0.000
59 94 0.000
60 94 0.000
61 94 0.000
62 94 0.000
63 94 0.000
64 94 0.000
0 95 0.000
1 95 0.000
2 95 0.000
3 95 0.000
4 95 0.000
5 95 0.000
6 95 0.000
7 95 0.000
8 95 0.000
9 95 0.000
10 95 0.000
11 95 0.000
12 95 0.000
13 95 0.000
14 95 0.000
15 95 0.000
16 95 0.000
17 95 0.000
18 95 0.000
19 95 0.000
20 95 0.000
21 95 0.000
22 95 0.000
23 95 0.000
24 95 0.000
25 95 0.000
26 95 0.000
27 95 0.000
28 95 0.000
29 95 0.000
30 95 0.000
31 95 0.000
32 95 0.000
33 95 0.000
34 95 0.000
35 95 0.000
36 95 0.000
37 95 0.000
38 95 0.000
39 95 0.000
40 95 0.000
41 95 0.000
42 95 0.000
43 95 0.000
44 95 0.000
45 95 0.000
46 95 0.000
47 95 0.000
48 95 0.000
49 95 0.000
50 95 0.000
51 95 0.000
52 95 0.000
53 95 0.000
54 95 0.000
55 95 0.000
56 95 0.000
57 95 0.000
58 95 0.000
59 95 0.000
60 95 0.000
61 95 0.000
62 95 0.000
63 95 0.000
64 95 0.000
0 96 0.000
1 96 0.000
2 96 0.000
3 96 0.000
4 96 0.000
5 96 0.000
6 96 0.000
7 96 0.000
8 96 0.000
9 96 0.000
10 96 0.000
11 96 0.000
12 96 0.000
13 96 0.000
14 96 0.000
15 96 0.000
16 96 0.000
17 96 0.000
18 96 0.000
19 96 0.000
20 96 0.000
21 96 0.000
22 96 0.000
23 96 0.000
24 96 0.000
25 96 0.000
26 96 0.000
27 96 0.000
28 96 0.000
29 96 0.000
30 96 0.000
31 96 0.000
32 96 0.000
33 96 0.000
34 96 0.000
35 96 0.000
36 96 0.000
37 96 0.000
38 96 0.000
39 96 0.000
40 96 0.000
41 96 0.000
42 96 0.000
43 96 0.000
44 96 0.000
45 96 0.000
46 96 0.000
47 96 0.000
48 96 0.000
49 96 0.000
50 96 0.000
51 96 0.000
52 96 0.000
53 96 0.000
54 96 0.000
55 96 0.000
56 96 0.000
57 96 0.000
58 96 0.000
59 96 0.000
60 96 0.000
61 96 0.000
62 96 0.000
63 96 0.000
64 96 0.000
0 97 0.000
1 97 0.000
2 97 0.000
3 97 0.000
4 97 0.000
5 97 0.000
6 97 0.000
7 97 0.000
8 97 0.000
9 97 0.000
10 97 0.000
11 97 0.000
12 97 0.000
13 97 0.000
14 97 0.000
15 97 0.000
16 97 0.000
17 97 0.000
18 97 0.000
19 97 0.000
20 97 0.000
21 97 0.000
22 97 0.000
23 97 0.000
24 97 0.000
25 97 0.000
26 97 0.000
27 97 0.000
28 97 0.000
29 97 0.000
30 97 0.000
31 97 0.000
32 97 0.000
33 97 0.000
34 97 0.000
35 97 0.000
36 97 0.000
37 97 0.000
38 97 0.000
39 97 0.000
40 97 0.000
41 97 0.000
42 97 0.000
43 97 0.000
44 97 0.000
45 97 0.000
46 97 0.000
47 97 0.000
48 97 0.000
49 97 0.000
50 97 0.000
51 97 0.000
52 97 0.000
53 97 0.000
54 97 0.000
55 97 0.000
56 97 0.000
57 97 0.000
58 97 0.000
59 97 0.000
60 97 0.000
61 97 0.000
62 97 0.000
63 97 0.000
64 97 0.000
0 98 0.000
1 98 0.000
2 98 0.000
3 98 0.000
4 98 0.000
5 98 0.000
6 98 0.000
7 98 0.000
8 98 0.000
9 98 0.000
10 98 0.000
11 98 0.000
12 98 0.000
13 98 0.000
14 98 0.000
15 98 0.000
16 98 0.000
17 98 0.000
18 98 0.000
19 98 0.000
20 98 0.000
21 98 0.000
22 98 0.000
23 98 0.000
24 98 0.000
25 98 0.000
26 98 0.000
27 98 0.000
28 98 0.000
29 98 0.000
30 98 0.000
31 98 0.000
32 98 0.000
33 98 0.000
34 98 0.000
35 98 0.000
36 98 0.000
37 98 0.000
38 98 0.000
39 98 0.000
40 98 0.000
41 98 0.000
42 98 0.000
43 98 0.000
44 98 0.000
45 98 0.000
46 98 0.000
47 98 0.000
48 98 0.000
49 98 0.000
50 98 0.000
51 98 0.000
52 98 0.000
53 98 0.000
54 98 0.000
55 98 0.000
56 98 0.000
57 98 0.000
58 98 0.000
59 98 0.000
60 98 0.000
61 98 0.000
62 98 0.000
63 98 0.000
64 98 0.000
0 99 0.000
1 99 0.000
2 99 0.000
3 99 0.000
4 99 0.000
5 99 0.000
6 99 0.000
7 99 0.000
8 99 0.000
9 99 0.000
10 99 0.000
11 99 0.000
12 99 0.000
13 99 0.000
14 99 0.000
15 99 0.000
16 99 0.000
17 99 0.000
18 99 0.000
19 99 0.000
20 99 0.000
21 99 0.000
22 99 0.000
23 99 0.000
24 99 0.000
25 99 0.000
26 99 0.000
27 99 0.000
28 99 0.000
29 99 0.000
30 99 0.000
31 99 0.000
32 99 0.000
33 99 0.000
34 99 0.000
35 99 0.000
36 99 0.000
37 99 0.000
38 99 0.000
39 99 0.000
40 99 0.000
41 99 0.000
42 99 0.000
43 99 0.000
44 99 0.000
45 99 0.000
46 99 0.000
47 99 0.000
48 99 0.000
49 99 0.000
50 99 0.000
51 99 0.000
52 99 0.000
53 99 0.000
54 99 0.000
55 99 0.000
56 99 0.000
57 99 0.000
58 99 0.000
59 99 0.000
60 99 0.000
61 99 0.000
62 99 0.000
63 99 0.000
64 99 0.000
0 100 0.000
1 100 0.000
2 100 0.000
3 100 0.000
4 100 0.000
5 100 0.000
6 100 0.000
7 100 0.000
8 100 0.000
9 100 0.000
10 100 0.000
11 100 0.000
12 100 0.000
13 100 0.000
14 100 0.000
15 100 0.000
16 100 0.000
17 100 0.000
18 100 0.000
19 100 0.000
20 100 0.000
21 100 0.000
22 100 0.000
23 100 0.000
24 100 0.000
25 100 0.000
26 100 0.000
27 100 0.000
28 100 0.000
29 100 0.000
30 100 0.000
31 100 0.000
32 100 0.000
33 100 0.000
34 100 0.000
35 100 0.000
36 100 0.000
37 100 0.000
38 100 0.000
39 100 0.000
40 100 0.000
41 100 0.000
42 100 0.000
43 100 0.000
44 100 0.000
45 100 0.000
46 100 0.000
47 100 0.000
48 100 0.000
49 100 0.000
50 100 0.000
51 100 0.000
52 100 0.000
53 100 0.000
54 100 0.000
55 100 0.000
56 100 0.000
57 100 0.000
58 100 0.000
59 100 0.000
60 100 0.000
61 100 0.000
62 100 0.000
63 100 0.000
64 100 0.000
0 101 0.000
1 101 0.000
2 101 0.000
3 101 0.000
4 101 0.000
5 101 0.000
6 101 0.000
7 101 0.000
8 101 0.000
9 101 0.000
10 101 0.000
11 101 0.000
12 101 0.000
13 101 0.000
14 101 0.000
15 101 0.000
16 101 0.000
17 101 0.000
18 101 0.000
19 101 0.000
20 101 0.000
21 101 0.000
22 101 0.000
23 101 0.000
24 101 0.000
25 101 0.000
26 101 0.000
27 101 0.000
28 101 0.000
29 101 0.000
30 101 0.000
31 101 0.000
32 101 0.000
33 101 0.000
34 101 0.000
35 101 0.000
36 101 0.000
37 101 0.000
38 101 0.000
39 101 0.000
40 101 0.000
41 101 0.000
42 101 0.000
43 101 0.000
44 101 0.000
45 101 0.000
46 101 0.000
47 101 0.000
48 101 0.000
49 101 0.000
50 101 0.000
51 101 0.000
52 101 0.000
53 101 0.000
54 101 0.000
55 101 0.000
56 101 0.000
57 101 0.000
58 101 0.000
59 101 0.000
60 101 0.000
61 101 0.000
62 101 0.000
63 101 0.000
64 101 0.000
0 102 0.000
1 102 0.000
2 102 0.000
3 102 0.000
4 102 0.000
5 102 0.000
6 102 0.000
7 102 0.000
8 102 0.000
9 102 0.000
10 102 0.000
11 102 0.000
12 102 0.000
13 102 0.000
14 102 0.000
15 102 0.000
16 102 0.000
17 102 0.000
18 102 0.000
19 102 0.000
20 102 0.000
21 102 0.000
22 102 0.000
23 102 0.000
24 102 0.000
25 102 0.000
26 102 0.000
27 102 0.000
28 102 0.000
29 102 0.000
30 102 0.000
31 102 0.000
32 102 0.000
33 102 0.000
34 102 0.000
35 102 0.000
36 102 0.000
37 102 0.000
38 102 0.000
39 102 0.000
40 102 0.000
41 102 0.000
42 102 0.000
43 102 0.000
44 102 0.000
45 102 0.000
46 102 0.000
47 102 0.000
48 102 0.000
49 102 0.000
50 102 0.000
51 102 0.000
52 102 0.000
53 102 0.000
54 102 0.000
55 102 0.000
56 102 0.000
57 102 0.000
58 102 0.000
59 102 0.000
60 102 0.000
61 102 0.000
62 102 0.000
63 102 0.000
64 102 0.000
0 103 0.000
1 103 0.000
2 103 0.000
3 103 0.000
4 103 0.000
5 103 0.000
6 103 0.000
7 103 0.000
8 103 0.000
9 103 0.000
10 103 0.000
11 103 0.000
12 103 0.000
13 103 0.000
14 103 0.000
15 103 0.000
16 103 0.000
17 103 0.000
18 103 0.000
19 103 0.000
20 103 0.000
21 103 0.000
22 103 0.000
23 103 0.000
24 103 0.000
25 103 0.000
26 103 0.000
27 103 0.000
28 103 0.000
29 103 0.000
30 103 0.000
31 103 0.000
32 103 0.000
33 103 0.000
34 103 0.000
35 103 0.000
36 103 0.000
37 103 0.000
38 103 0.000
39 103 0.000
40 103 0.000
41 103 0.000
42 103 0.000
43 103 0.000
44 103 0.000
45 103 0.000
46 103 0.000
47 103 0.000
48 103 0.000
49 103 0.000
50 103 0.000
51 103 0.000
52 103 0.000
53 103 0.000
54 103 0.000
55 103 0.000
56 103 0.000
57 103 0.000
58 103 0.000
59 103 0.000
60 103 0.000
61 103 0.000
62 103 0.000
63 103 0.000
64 103 0.000
0 104 0.000
1 104 0.000
2 104 0.000
3 104 0.000
4 104 0.000
5 104 0.000
6 104 0.000
7 104 0.000
8 104 0.000
9 104 0.000
10 104 0.000
11 104 0.000
12 104 0.000
13 104 0.000
14 104 0.000
15 104 0.000
16 104 0.000
17 104 0.000
18 104 0.000
19 104 0.000
20 104 0.000
21 104 0.000
22 104 0.000
23 104 0.000
24 104 0.000
25 104 0.000
26 104 0.000
27 104 0.000
28 104 0.000
29 104 0.000
30 104 0.000
31 104 0.000
32 104 0.000
33 104 0.000
34 104 0.000
35 104 0.000
36 104 0.000
37 104 0.000
38 104 0.000
39 104 0.000
40 104 0.000
41 104 0.000
42 104 0.000
43 104 0.000
44 104 0.000
45 104 0.000
46 104 0.000
47 104 0.000
48 104 0.000
49 104 0.000
50 104 0.000
51 104 0.000
52 104 0.000
53 104 0.000
54 104 0.000
55 104 0.000
56 104 0.000
57 104 0.000
58 104 0.000
59 104 0.000
60 104 0.000
61 104 0.000
62 104 0.000
63 104 0.000
64 104 0.000
0 105 0.000
1 105 0.000
2 105 0.000
3 105 0.000
4 105 0.000
5 105 0.000
6 105 0.000
7 105 0.000
8 105 0.000
9 105 0.000
10 105 0.000
11 105 0.000
12 105 0.000
13 105 0.000
14 105 0.000
15 105 0.000
16 105 0.000
17 105 0.000
18 105 0.000
19 105 0.000
20 105 0.000
21 105 0.000
22 105 0.000
23 105 0.000
24 105 0.000
25 105 0.000
26 105 0.000
27 105 0.000
28 105 0.000
29 105 0.000
30 105 0.000
31 105 0.000
32 105 0.000
33 105 0.000
34 105 0.000
35 105 0.000
36 105 0.000
37 105 0.000
38 105 0.000
39 105 0.000
40 105 0.000
41 105 0.000
42 105 0.000
43 105 0.000
44 105 0.000
45 105 0.000
46 105 0.000
47 105 0.000
48 105 0.000
49 105 0.000
50 105 0.000
51 105 0.000
52 105 0.000
53 105 0.000
54 105 0.000
55 105 0.000
56 105 0.000
57 105 0.000
58 105 0.000
59 105 0.000
60 105 0.000
61 105 0.000
62 105 0.000
63 105 0.000
64 105 0.000
0 106 0.000
1 106 0.000
2 106 0.000
3 106 0.000
4 106 0.000
5 106 0.000
6 106 0.000
7 106 0.000
8 106 0.000
9 106 0.000
10 106 0.000
11 106 0.000
12 106 0.000
13 106 0.000
14 106 0.000
15 106 0.000
16 106 0.000
17 106 0.000
18 106 0.000
19 106 0.000
20 106 0.000
21 106 0.000
22 106 0.000
23 106 0.000
24 106 0.000
25 106 0.000
26 106 0.000
27 106 0.000
28 106 0.000
29 106 0.000
30 106 0.000
31 106 0.000
32 106 0.000
33 106 0.000
34 106 0.000
35 106 0.000
36 106 0.000
37 106 0.000
38 106 0.000
39 106 0.000
40 106 0.000
41 106 0.000
42 106 0.000
43 106 0.000
44 106 0.000
45 106 0.000
46 106 0.000
47 106 0.000
48 106 0.000
49 106 0.000
50 106 0.000
51 106 0.000
52 106 0.000
53 106 0.000
54 106 0.000
55 106 0.000
56 106 0.000
57 106 0.000
58 106 0.000
59 106 0.000
60 106 0.000
61 106 0.000
62 106 0.000
63 106 0.000
64 106 0.000
0 107 0.000
1 107 0.000
2 107 0.000
3 107 0.000
4 107 0.000
5 107 0.000
6 107 0.000
7 107 0.000
8 107 0.000
9 107 0.000
10 107 0.000
11 107 0.000
12 107 0.000
13 107 0.000
14 107 0.000
15 107 0.000
16 107 0.000
17 107 0.000
18 107 0.000
19 107 0.000
20 107 0.000
21 107 0.000
22 107 0.000
23 107 0.000
24 107 0.000
25 107 0.000
26 107 0.000
27 107 0.000
28 107 0.000
29 107 0.000
30 107 0.000
31 107 0.000
32 107 0.000
33 107 0.000
34 107 0.000
35 107 0.000
36 107 0.000
37 107 0.000
38 107 0.000
39 107 0.000
40 107 0.000
41 107 0.000
42 107 0.000
43 107 0.000
44 107 0.000
